CODE,GOVERN_TYPE,POPULATION,AGE25_PROPTN,AGE_MEDIAN,AGE50_PROPTN,POP_DENSITY,GDP,INFANT_MORT,DOCS,VAX_RATE,HEALTHCARE_BASIS,HEALTHCARE_COST,DEATH_RATE,OBS_TYPE
Country167,UNSTABLE DEM,75.73468765,11.99580442,NA,31.66593153,503.5647513,58.3597207,17.81260372,27.57719342,-99,INSURANCE,5290.104222,22.33568913,Train
Country168,UNSTABLE DEM,12.22747232,12.67074678,35.33219058,34.99111825,NA,58.38195514,14.65029646,NA,NA,PRIVATE,15929.04905,7.9253419,Train
Country169,UNSTABLE DEM,16.30150881,NA,35.94835691,NA,NA,62.29049571,14.98092462,18.62086872,-99,INSURANCE,5042.820622,14.88849635,Train
Country170,UNSTABLE DEM,100.6389794,13.82464027,NA,34.4629057,499.2996748,48.44597764,12.12818557,22.33085762,60.57052575,INSURANCE,4675.354888,18.00994954,Train
Country171,UNSTABLE DEM,89.16142449,14.97780754,32.29506703,32.7883464,504.0041678,56.25600787,13.86392174,22.21716224,57.15271588,FREE,NA,17.90208206,Train
Country172,--,6.717379696,NA,NA,37.21057277,485.8578101,NA,NA,NA,55.94284341,INSURANCE,4777.279593,10.99740214,Test
Country173,STABLE DEM,NA,14.13588087,NA,33.07973716,497.3388303,58.16686383,NA,20.27518211,NA,INSURANCE,5001.580362,10.64834946,Train
Country174,UNSTABLE DEM,5.069792212,13.65826907,NA,NA,NA,54.56118243,14.76259096,NA,-99,INSURANCE,4820.926116,14.38758246,Train
Country175,STABLE DEM,82.90481899,15.9716718,NA,36.49265806,491.5721113,49.50294491,13.25392192,26.72928156,63.88998397,FREE,NA,16.66639378,Train
Country176,STABLE DEM,67.55893731,20.0069356,39.30798914,35.26372303,507.3520316,52.9316212,14.55361133,24.22995287,60.79883452,INSURANCE,4824.693506,21.75258125,Test
Country177,OTHER,86.94926701,13.75096532,NA,37.16299784,503.1829106,59.52379276,16.19984537,23.94365771,56.14327596,INSURANCE,5088.878424,21.41961961,Test
Country178,UNSTABLE DEM,25.20697839,20.36976361,NA,36.83975955,496.152686,57.98994252,14.57389963,28.05636222,59.87625702,INSURANCE,4781.183053,23.32877072,Train
Country179,OTHER,63.4289494,17.07479979,33.81017778,35.74217064,491.0658205,56.82242259,11.19056431,21.40107248,57.36167125,FREE,NA,12.35684317,Train
Country180,DICTATORSHIP,NA,8.431922678,NA,28.56064131,513.1421062,59.92053227,16.45498596,NA,NA,INSURANCE,5008.618436,18.71698546,Train
Country181,DICTATORSHIP,46.42156668,18.33098468,33.42440922,37.04426814,494.0021809,53.46660099,12.27134656,28.59077673,59.55836055,INSURANCE,4726.845735,23.12457451,Train
Country182,UNSTABLE DEM,106.1482156,18.86819729,36.35423314,40.07382513,495.4463069,51.63767512,13.49258364,26.72187354,-99,FREE,NA,22.82566987,Train
Country183,STABLE DEM,NA,15.33401476,34.02850415,38.09202772,491.9717845,NA,13.47549539,NA,59.63216293,PRIVATE,14397.48968,13.86357834,Train
Country184,UNSTABLE DEM,16.01716506,13.6192466,NA,NA,505.3553138,NA,14.73997352,26.94790239,NA,FREE,NA,21.58016867,Train
Country185,STABLE DEM,24.74169303,14.46301446,NA,32.03402893,513.4902249,59.48170066,14.8576765,22.53031811,57.99438095,INSURANCE,5075.843247,21.65257123,Test
Country186,UNSTABLE DEM,44.04787328,19.46385832,41.033269,39.37613704,493.4655174,23.69955908,13.69449644,23.28191228,39.28609724,INSURANCE,4698.773848,23.22746406,Train
Country187,OTHER,16.96247529,NA,NA,31.80084429,NA,NA,12.83570101,23.56631934,63.18910572,FREE,NA,20.67156842,Test
Country188,OTHER,NA,NA,35.24972302,NA,509.7383172,55.62333692,12.87689779,22.63401082,57.2073303,INSURANCE,4956.355181,23.10662318,Train
Country189,STABLE DEM,NA,15.06579312,NA,33.70797627,NA,NA,13.57133157,22.39267668,63.76338827,PRIVATE,15139.45847,14.8689119,Train
Country190,--,NA,-99,32.37225069,NA,NA,52.54026123,NA,23.0014817,59.08274856,INSURANCE,4941.4995,9.88644215,Train
Country191,STABLE DEM,165.3528191,14.81710505,34.39749977,33.24057842,487.7121546,54.08834172,16.19064597,30.02004368,53.43458083,INSURANCE,4830.775292,21.15211732,Train
Country192,STABLE DEM,NA,11.51831849,33.39637442,33.86040184,483.1511189,55.04994457,NA,25.60210612,NA,INSURANCE,5085.295442,11.61481774,Test
Country193,STABLE DEM,18.85503157,15.21986123,34.18638893,33.07242101,502.693185,51.72061072,13.19001259,22.34920983,62.33344973,PRIVATE,15228.95971,16.61199318,Test
Country194,STABLE DEM,41.39126051,15.61145484,NA,31.45577119,499.7553335,60.34752625,14.83879623,23.13531053,64.14092627,INSURANCE,5031.533194,14.11070777,Test
Country195,UNSTABLE DEM,23.25692687,13.00327904,NA,37.52477983,489.4088488,52.87918659,14.72213834,25.83828912,-99,PRIVATE,15863.15783,15.56676933,Test
Country196,OTHER,13.1503859,NA,NA,NA,512.8893244,58.96168166,9.977846279,17.15429044,NA,INSURANCE,4855.713977,14.4431865,Train
Country197,OTHER,15.86280787,NA,39.13054361,NA,484.1423273,22.04312581,11.03052179,NA,40.58777104,FREE,NA,16.13804818,Train
Country198,OTHER,42.46069897,17.26434632,NA,37.79940746,505.058008,51.64861107,11.67737413,24.56338914,59.12906515,PRIVATE,15794.3471,23.3230487,Train
Country199,STABLE DEM,38.75289217,9.994572678,NA,36.5542109,489.5411926,58.17593313,15.89344829,20.99125985,58.61250303,FREE,NA,12.28669016,Test
Country200,STABLE DEM,NA,15.77929475,NA,NA,NA,59.12791043,15.72394108,23.73557586,65.3215647,INSURANCE,4689.65193,22.66084937,Test
Country201,DICTATORSHIP,85.60248329,13.58963148,NA,34.26422488,503.7799782,59.80581926,13.42863621,22.78895211,52.17501627,INSURANCE,5145.347618,21.8488383,Train
Country202,STABLE DEM,6.36844848,19.15523364,35.39433192,NA,486.4475148,NA,NA,20.94395674,58.10182567,INSURANCE,4784.910991,10.47961372,Train
Country203,STABLE DEM,6.147972431,16.41074507,NA,NA,518.0572371,NA,15.34706556,24.29168643,NA,INSURANCE,5164.664042,28.13052936,Train
Country204,UNSTABLE DEM,65.1926335,19.4738578,35.72300345,38.72031389,522.4249155,51.7597244,12.1120141,17.68538969,62.61705856,INSURANCE,5352.618335,21.78327123,Test
Country205,DICTATORSHIP,31.34792133,15.19337822,NA,34.16870797,511.1704302,55.89579848,13.30380718,25.26955942,54.57272448,INSURANCE,5097.408392,25.3155833,Train
Country206,UNSTABLE DEM,NA,NA,29.66628216,32.80524863,501.2892999,48.83646014,NA,22.22317888,57.82043939,FREE,NA,13.69309573,Train
Country207,UNSTABLE DEM,65.91344541,17.4354643,NA,33.33135293,487.856802,50.85315213,11.31941602,21.08592657,64.26333292,INSURANCE,5164.627988,6.711692599,Train
Country208,UNSTABLE DEM,17.15380379,12.78260409,NA,30.39928708,488.9199441,51.18290228,12.58345997,19.58473186,65.95029369,INSURANCE,5015.359121,4.555458067,Test
Country209,UNSTABLE DEM,27.09968906,14.00488833,NA,29.80857686,497.1199567,56.61227879,14.97017071,24.79951067,60.83691249,INSURANCE,4845.54955,14.00592658,Train
Country210,STABLE DEM,31.56659124,15.47672829,NA,35.06775868,511.8499879,52.9111607,14.49937144,21.51333397,64.75314363,FREE,NA,18.40664488,Train
Country211,DICTATORSHIP,NA,NA,33.64723955,-99,509.6740777,NA,12.85260069,-99,-99,PRIVATE,14498.57379,15.83359825,Train
Country212,UNSTABLE DEM,234.3758424,14.19053647,34.35011281,35.37908597,501.8509931,55.66483226,11.24864637,17.3456606,-99,PRIVATE,14865.38476,12.1169807,Test
Country213,STABLE DEM,0.803276582,NA,NA,NA,497.7194132,58.89390672,14.25049534,NA,58.15062268,FREE,NA,19.5495881,Train
Country214,STABLE DEM,NA,15.42301607,NA,NA,487.0235238,NA,14.44837751,22.75934153,57.53963436,INSURANCE,5351.660561,12.42724575,Train
Country215,UNSTABLE DEM,129.8098809,14.27259218,NA,31.60400705,510.9589568,48.37535702,15.4220649,28.5727056,53.5997727,PRIVATE,14842.05678,29.0317221,Train
Country216,UNSTABLE DEM,NA,NA,NA,35.38149056,NA,51.95104764,14.02420619,23.36342069,58.26614456,INSURANCE,5023.314213,24.05939784,Train
Country217,STABLE DEM,20.38344266,13.96329692,NA,31.0714173,477.5940873,53.81277654,15.3156463,23.46121323,56.81849323,INSURANCE,5053.136624,8.920633768,Train
Country218,STABLE DEM,49.71768669,11.65247576,30.54686853,35.19857965,489.1737598,63.02452857,16.06423303,23.05229096,58.51503174,PRIVATE,15004.50856,12.85518288,Train
Country219,UNSTABLE DEM,13.05485739,NA,NA,NA,511.9284323,NA,13.82942361,23.14187303,62.88541692,FREE,NA,17.68082876,Test
Country220,STABLE DEM,NA,13.45823169,33.75405852,36.84206594,NA,51.78128042,15.33630332,21.04297136,NA,INSURANCE,5100.376133,18.94218093,Train
Country221,UNSTABLE DEM,17.71225478,13.65798729,NA,35.85605861,505.722282,55.48262985,18.11292179,25.88895627,-99,FREE,NA,27.76206964,Train
Country222,UNSTABLE DEM,NA,NA,NA,29.57674997,496.4019424,54.29263726,NA,25.88284734,18,INSURANCE,4707.600748,17.64100002,Train
Country223,UNSTABLE DEM,95.22290888,14.55685647,NA,37.07026344,509.258026,58.64493653,13.79352276,17.33516154,-99,INSURANCE,5166.861976,14.07933844,Train
Country224,OTHER,156.0635124,16.01971627,NA,36.75030415,507.2744121,52.87035549,12.5867708,23.32187549,57.58886308,FREE,NA,23.66689735,Train
Country225,UNSTABLE DEM,21.30024431,12.29558618,28.82295347,33.37038103,501.0752655,59.17906745,13.64053454,18.59821869,62.42239923,INSURANCE,4589.737636,10.79887232,Train
Country226,UNSTABLE DEM,134.3351128,15.2612321,36.44244961,33.99850158,503.1577629,55.39173567,14.72057211,23.31838806,65.25240516,INSURANCE,5088.84111,16.309099,Train
Country227,OTHER,74.16235393,13.31334244,32.26563849,33.62418719,509.5922829,55.84566005,13.51406005,21.15535858,62.28104321,INSURANCE,4859.46126,19.20447555,Train
Country228,UNSTABLE DEM,63.7202906,11.51304737,29.57052787,32.93331177,491.3412397,59.08460004,15.55537968,23.87653479,56.00191329,INSURANCE,4928.140089,15.07571186,Test
Country229,UNSTABLE DEM,NA,NA,36.24753915,37.09258087,498.7634713,NA,14.50492354,23.62092637,60.97762362,INSURANCE,4797.103326,17.6796887,Test
Country230,OTHER,12.77817461,NA,NA,31.27086196,NA,52.5712831,15.69435423,NA,62.32758235,PRIVATE,14432.40599,13.53651667,Test
Country231,UNSTABLE DEM,39.66039119,14.35351552,NA,35.63911746,483.8803833,50.42528396,15.14771687,26.57140271,60.81649428,PRIVATE,14507.26106,14.08994923,Test
Country232,UNSTABLE DEM,182.1685602,13.81198203,31.93215281,33.03171856,519.5273491,19.90825732,15.45975509,21.81029236,39.93926429,FREE,NA,28.39031552,Train
Country233,STABLE DEM,192.7937818,17.08539362,34.5040093,37.00629599,510.128522,51.58989594,12.80758842,24.28967093,59.64608613,INSURANCE,4861.359409,24.84544842,Train
Country234,STABLE DEM,10.22561388,NA,34.31256927,-99,NA,58.51554554,17.00091442,-99,-99,INSURANCE,4995.081293,22.67929241,Train
Country235,UNSTABLE DEM,50.63206538,15.35553371,36.63059215,32.33370997,509.6347777,52.76786373,14.22305736,22.52868754,-99,PRIVATE,14571.33353,17.95681207,Train
Country236,UNSTABLE DEM,151.7936662,17.17989428,NA,35.28592649,509.2762525,54.43781029,12.10831903,24.2327239,61.64883872,INSURANCE,4779.909247,21.74007254,Train
Country237,STABLE DEM,181.5763936,14.89421864,31.25671964,31.86855575,507.6649024,49.42239727,13.13997227,21.31237893,64.80694035,INSURANCE,5057.439597,17.88030193,Test
Country238,UNSTABLE DEM,17.8548738,14.0028741,NA,36.34257097,504.5943943,22.35241714,14.10453261,19.2591491,35.16827842,INSURANCE,4984.587581,25.53165769,Train
Country239,STABLE DEM,532.2382059,11.86666624,31.92427038,36.12851576,489.4085479,58.67294501,14.03674296,21.76624172,56.7799399,INSURANCE,5115.135004,12.10711104,Test
Country240,UNSTABLE DEM,18.25475227,14.53589304,NA,33.20386196,505.1826711,58.30336505,16.39998681,23.72797507,55.23216481,INSURANCE,4769.23487,21.31777895,Train
Country241,STABLE DEM,NA,14.78001188,NA,36.35176984,NA,56.63015359,14.66481676,22.63013881,NA,FREE,NA,14.36479275,Test
Country242,UNSTABLE DEM,233.5451521,16.67936586,NA,37.56207627,499.277957,55.13037021,16.58573442,28.43860581,59.78776115,PRIVATE,15328.11992,24.68239077,Test
Country243,UNSTABLE DEM,NA,NA,35.73512392,35.61397719,522.6277701,56.95371173,14.25532656,24.00184022,NA,INSURANCE,5162.695561,29.64464184,Train
Country244,STABLE DEM,18.0379115,14.39809069,NA,33.04652114,489.2819334,56.28434684,15.99149332,25.86458808,60.68466361,INSURANCE,4914.478566,15.45552805,Train
Country245,STABLE DEM,9.123997996,NA,34.65768927,NA,497.8141473,57.71364651,15.19839031,NA,60.96739805,PRIVATE,15519.26646,12.86532238,Train
Country246,STABLE DEM,360.8874801,13.68634677,33.36245788,35.86806617,495.3860059,52.71790162,14.71809735,23.89587463,64.59169794,PRIVATE,15627.36002,13.95435037,Test
Country247,--,8.62449001,-99,NA,NA,501.6669927,56.16536652,NA,NA,65.26256657,INSURANCE,5256.779337,12.01936943,Train
Country248,DICTATORSHIP,17.17407621,11.0269253,NA,33.45247086,513.1988854,59.37540238,14.96159559,20.74981353,55.7812358,INSURANCE,5063.211478,21.79914251,Test
Country249,STABLE DEM,4.957924543,13.70852911,34.07141304,37.38719666,488.5065051,57.52705362,NA,NA,NA,PRIVATE,14711.63786,13.1175836,Test
Country250,STABLE DEM,82.806078,14.50213472,NA,36.69676071,510.5797877,51.90472942,12.33627727,18.18585976,57.28104538,FREE,NA,19.26959754,Train
Country251,UNSTABLE DEM,32.98515855,18.17663087,38.64320856,37.26280634,506.8505685,54.13915349,14.65614881,23.58408241,61.30909475,INSURANCE,5154.053178,20.45269442,Train
Country252,DICTATORSHIP,1.609422625,NA,34.82187647,NA,502.3286234,62.32090134,13.7703176,NA,59.35872407,PRIVATE,14552.02419,10.96964156,Train
Country253,UNSTABLE DEM,53.09416925,13.58147093,32.49298559,34.54899264,503.2918229,52.80153291,15.78916848,25.47444787,64.25024054,INSURANCE,4950.868149,21.13496803,Test
Country254,UNSTABLE DEM,106.2195398,16.11002246,NA,33.74171228,501.8263817,49.01244489,13.27539276,23.29653775,63.03845713,INSURANCE,4988.733683,16.51557752,Train
Country255,STABLE DEM,22.14185364,12.85931449,NA,34.38651113,495.8773822,50.26538622,12.06385919,22.87714408,60.38692776,INSURANCE,5214.964093,16.16424347,Train
Country256,STABLE DEM,37.65444416,10.87722112,33.97884492,33.59012445,500.9363764,54.2981433,16.11452224,22.79616339,55.16429694,PRIVATE,14846.56012,16.03126956,Train
Country257,STABLE DEM,3.931051396,NA,NA,37.05498652,NA,61.41541322,15.00459794,23.30111067,NA,INSURANCE,4778.845212,21.75270831,Train
Country258,STABLE DEM,62.80424187,13.28298167,31.15720282,32.07856843,509.001554,53.2306452,12.07213416,23.57051797,57.55165225,FREE,NA,20.26570602,Train
Country259,OTHER,363.8555232,15.55985731,36.46829636,31.33039143,490.035128,53.27323546,13.55343833,24.97760394,60.55178723,PRIVATE,14858.98816,13.89510508,Train
Country260,OTHER,30.03754143,10.57799073,NA,34.75064654,516.9941377,61.52783395,16.36825178,21.01625192,57.88216792,PRIVATE,14844.99903,23.63109485,Train
Country261,STABLE DEM,39.76669901,15.3062008,NA,36.9955088,511.5110814,61.65496579,13.18724949,17.3213078,59.87429732,INSURANCE,5085.020502,16.06966119,Train
Country262,STABLE DEM,5.350414942,13.21181966,NA,35.82469077,NA,NA,17.41811046,24.07333432,NA,INSURANCE,5244.327078,21.83516677,Test
Country263,STABLE DEM,22.68007825,14.55200633,36.51182403,35.55785947,505.6139029,54.58972502,14.64602729,22.79726468,58.05931462,INSURANCE,4975.429813,23.10231366,Train
Country264,DICTATORSHIP,69.03234917,15.97012792,34.63190896,37.34829437,485.5184546,56.73575242,13.55796579,20.80268367,64.41279125,PRIVATE,14355.38485,8.799067185,Train
Country265,UNSTABLE DEM,354.9069027,14.63009554,NA,36.64226118,506.3373473,57.91373155,13.75417071,21.00224713,-99,INSURANCE,4676.383311,20.14682746,Test
Country266,STABLE DEM,3.389785851,NA,32.08459443,NA,498.7001148,NA,12.63127948,23.18202418,55.99917827,INSURANCE,4959.647223,18.22749871,Train
Country267,UNSTABLE DEM,469.1809773,16.26537381,NA,34.05046802,490.1437385,52.51631441,11.90311524,25.07148614,63.12920286,FREE,NA,12.20074547,Train
Country268,STABLE DEM,35.96550655,15.50654525,34.35331441,36.69817776,487.0995848,49.42781261,13.84931735,26.75520757,64.25600351,INSURANCE,4867.836934,17.73749123,Test
Country269,STABLE DEM,49.44696525,17.29047883,NA,33.45106215,483.3126477,54.57792446,14.0265193,24.8378745,60.72187389,INSURANCE,4845.289822,11.76322995,Test
Country270,STABLE DEM,4.702331875,NA,NA,-99,NA,54.46930088,12.10151689,-99,-99,INSURANCE,4890.482763,15.03557654,Train
Country271,--,12.18612716,-99,35.06848972,NA,NA,NA,NA,21.94721861,59.51908387,INSURANCE,5300.412323,16.31844132,Train
Country272,STABLE DEM,186.1240026,16.80771633,NA,34.41448088,505.3571134,52.73059899,11.30322837,21.57094009,56.18051191,INSURANCE,5237.356957,20.51756753,Train
Country273,OTHER,9.197907561,11.36856563,32.21679034,38.11300862,NA,56.34203481,14.56820753,NA,NA,FREE,NA,20.87176048,Train
Country274,UNSTABLE DEM,38.30748261,15.12425064,36.15913359,34.11182854,494.4122561,50.88181322,12.63536231,23.39533281,58.70075037,PRIVATE,15215.07751,14.89295145,Train
Country275,UNSTABLE DEM,49.49982593,14.34642147,NA,35.36059648,500.2985041,54.0718216,14.81241529,20.79594695,60.63032758,INSURANCE,5123.604296,14.12494344,Test
Country276,UNSTABLE DEM,NA,18.09049518,NA,NA,515.5046725,59.28566363,13.06312219,19.85676746,NA,INSURANCE,4890.172084,21.33578823,Test
Country277,STABLE DEM,NA,16.85431455,37.03230085,32.316626,502.9056544,NA,13.45118641,NA,59.73501966,PRIVATE,15230.47911,19.16041529,Train
Country278,OTHER,520.6727531,16.58517392,NA,35.91006725,504.3546154,54.80269594,13.25768368,24.13878075,60.71354491,INSURANCE,4982.828955,21.30882519,Test
Country279,OTHER,40.87143632,11.05638852,33.51614543,30.15190889,499.9665318,47.86834863,15.1237745,24.0011682,62.07436377,INSURANCE,5387.504568,14.80771542,Train
Country280,STABLE DEM,20.42022752,16.51348028,NA,37.35375538,507.9197234,21.40406042,14.81728636,23.8066732,32.85915682,INSURANCE,4765.645898,35.68207317,Train
Country281,UNSTABLE DEM,5.528549232,14.66716843,32.93061559,NA,NA,60.82432545,NA,21.90872296,65.63729146,INSURANCE,4895.504018,11.43784786,Train
Country282,STABLE DEM,NA,12.91925333,NA,NA,497.97124,59.87086974,13.93515536,NA,58.34043169,INSURANCE,4712.113067,18.65119099,Train
Country283,UNSTABLE DEM,102.7927769,12.69701086,NA,32.65264071,503.5864514,53.02672523,17.72161576,27.51460097,57.56000956,INSURANCE,5296.158895,24.15493097,Test
Country284,UNSTABLE DEM,40.11073956,12.82105851,NA,33.64089154,494.0352592,52.09493791,13.08326886,21.80181947,57.35078318,INSURANCE,5114.861318,13.77216328,Test
Country285,--,NA,-99,NA,33.55567255,NA,NA,NA,NA,NA,NA,4612.68439,14.11826102,Test
Country286,UNSTABLE DEM,7.382984113,16.27751347,NA,NA,506.2829209,NA,NA,24.50565459,-99,INSURANCE,4833.100366,21.92191523,Test
Country287,--,NA,NA,34.20484174,38.61532556,484.1497267,52.1293539,NA,22.07018151,NA,FREE,NA,10.83227226,Test
Country288,UNSTABLE DEM,59.13061299,11.21738146,NA,31.09534745,505.4169011,53.40366155,17.06841405,26.93789943,62.29213981,INSURANCE,4813.609671,22.26892382,Train
Country289,OTHER,14.98963372,NA,NA,37.31916771,496.0598764,NA,NA,21.41009612,55.30478559,INSURANCE,4802.118081,17.28327219,Train
Country290,UNSTABLE DEM,26.97102091,16.75231936,NA,30.78286479,510.5604329,53.3798059,13.47091381,25.494895,58.27964927,INSURANCE,5144.752394,24.00284029,Train
Country291,UNSTABLE DEM,23.43394252,15.84333482,33.72782071,34.16695073,508.4693199,64.02623995,14.68167086,20.25495039,59.72457517,INSURANCE,5117.218303,17.4541907,Train
Country292,STABLE DEM,15.85428046,NA,34.32595125,37.53902554,NA,62.16889659,15.61532286,18.89995659,NA,INSURANCE,5058.435565,17.4766704,Train
Country293,UNSTABLE DEM,164.8583455,14.30848618,NA,38.77266849,521.367313,58.67815278,15.36774284,20.51058524,63.83253446,FREE,NA,24.44589631,Test
Country294,--,0.750262797,NA,NA,33.24001056,NA,NA,NA,24.36442191,59.03161006,PRIVATE,14635.02754,16.50983514,Train
Country295,STABLE DEM,29.1223993,15.16109254,NA,37.63737699,507.6612647,58.47929931,15.01656705,23.99752266,61.36142279,INSURANCE,4806.138634,20.74967484,Train
Country296,UNSTABLE DEM,32.16485144,14.06243179,NA,34.93909852,502.5330586,18.06937419,14.3083355,20.89196164,36.04878943,INSURANCE,4744.995633,24.68122551,Train
Country297,OTHER,350.4863948,13.08926622,NA,37.37662956,503.5104521,62.06696592,18.61467481,27.28652274,53.9849184,INSURANCE,5066.548176,27.28354924,Test
Country298,STABLE DEM,74.55568445,11.31073312,NA,33.32051929,505.7200217,49.73824487,15.92802318,24.84285679,62.85919209,PRIVATE,14549.51722,20.53011374,Train
Country299,STABLE DEM,16.10703308,16.71503943,34.91719861,33.62121827,NA,54.41659095,14.08437057,NA,NA,INSURANCE,5102.075103,21.35000907,Test
Country300,STABLE DEM,9.041808048,15.51336421,NA,NA,NA,NA,13.08273136,25.43956807,57.44666268,INSURANCE,4973.345738,22.54428374,Test
Country301,STABLE DEM,34.29995815,16.24701179,NA,38.83392249,492.7345368,52.41412762,13.71154486,26.05672666,61.67943925,PRIVATE,14764.37994,18.55328754,Train
Country302,UNSTABLE DEM,31.11637963,13.47228059,NA,37.07663602,497.4101764,54.6303261,13.84531686,18.92897608,64.44659589,FREE,NA,10.96576753,Train
Country303,OTHER,11.55971303,15.44688438,NA,NA,492.1058962,NA,11.48872967,23.97937529,NA,PRIVATE,15128.3018,16.2651425,Train
Country304,STABLE DEM,13.66278156,14.54054092,NA,NA,NA,NA,13.61265124,21.30152756,56.78038515,INSURANCE,5194.862331,18.0480455,Train
Country305,OTHER,28.61472702,16.61880055,37.58505033,34.61812794,508.1630123,47.09305753,14.12409161,26.43112116,62.11317815,INSURANCE,4582.142907,24.51237221,Train
Country306,STABLE DEM,NA,NA,NA,30.15626025,491.5788832,55.59405342,13.16425661,NA,63.17776999,INSURANCE,4936.354707,9.284142987,Train
Country307,STABLE DEM,38.65125555,11.82947296,NA,35.03038499,493.3819917,24.36266018,13.27642625,19.79857937,36.11913968,INSURANCE,4974.512053,20.41363897,Test
Country308,OTHER,8.199193103,NA,NA,NA,498.7131037,55.69523321,14.50891047,25.78511524,NA,INSURANCE,5067.140378,20.08082785,Train
Country309,UNSTABLE DEM,18.16797016,13.48821698,33.64334244,31.01135801,493.7833284,48.10179016,13.60942735,26.32320781,59.26477672,INSURANCE,5135.423524,17.68942974,Train
Country310,STABLE DEM,59.59005335,15.66818836,NA,33.43398571,499.7232223,55.0628168,12.52950336,22.36682112,59.1176293,INSURANCE,4835.207362,14.67821106,Train
Country311,UNSTABLE DEM,68.46604887,17.00364359,36.69380902,41.14038549,501.3386061,57.28490025,12.16997763,18.70803051,-99,INSURANCE,4826.006958,14.93889316,Train
Country312,UNSTABLE DEM,8.258021665,14.00877853,32.7346159,NA,507.7006123,60.16513751,NA,24.85671932,NA,FREE,NA,22.99390297,Train
Country313,UNSTABLE DEM,4.000255838,17.35143891,NA,-99,NA,52.33500284,NA,-99,-99,INSURANCE,4828.029273,16.51498558,Train
Country314,STABLE DEM,NA,15.7841922,NA,NA,517.7406451,63.4801752,NA,20.52432085,53.89775195,INSURANCE,4740.109518,25.79611829,Train
Country315,UNSTABLE DEM,NA,17.38657522,NA,NA,NA,61.76204532,11.93012203,23.31679473,56.5767585,INSURANCE,5174.183721,24.71656201,Test
Country316,STABLE DEM,26.32808238,12.62859057,32.06656567,33.67359933,506.8345686,59.23631566,15.08613817,24.45566449,18,FREE,NA,21.80393142,Test
Country317,UNSTABLE DEM,40.62879429,15.04668377,NA,32.72783315,480.8903984,50.85664872,11.65251484,21.47162293,64.39166711,INSURANCE,5132.362696,5.55353661,Train
Country318,STABLE DEM,21.71515534,12.51849285,NA,32.17980165,502.3877945,61.76307688,17.81825346,22.54733939,62.22348908,PRIVATE,14902.77703,16.12902621,Train
Country319,UNSTABLE DEM,7.70866199,18.66504869,35.04317553,NA,505.7922092,NA,12.02464429,21.89801825,NA,INSURANCE,4839.785149,22.248838,Train
Country320,STABLE DEM,39.78930129,15.17229004,NA,36.94861409,503.2861532,62.55143984,17.29228152,24.37582915,59.18896104,FREE,NA,21.75265805,Train
Country321,STABLE DEM,26.29524704,14.65619759,NA,33.42549121,493.2059813,51.62792086,14.30948202,26.06887416,62.26504648,PRIVATE,15528.08695,15.28925069,Train
Country322,STABLE DEM,NA,NA,NA,NA,498.8574431,59.11671511,13.90349689,19.98262153,59.52088382,FREE,NA,14.46426898,Test
Country323,STABLE DEM,28.73791661,12.06947581,32.05372088,36.2410222,507.456002,55.35206151,18.22661169,26.43474907,64.39153389,INSURANCE,4904.896875,25.57466777,Train
Country324,STABLE DEM,44.99761121,15.00613364,35.67414007,34.86313421,483.1414673,53.18422412,14.63800812,21.12308042,64.03494584,INSURANCE,4919.215414,6.992496748,Train
Country325,OTHER,16.91133756,NA,NA,NA,492.2265099,50.92588635,NA,26.97800525,58.69279272,INSURANCE,4781.219719,15.04861563,Test
Country326,OTHER,52.18963067,13.63540872,NA,33.67427057,488.1835489,54.75212381,14.20810096,26.17281299,58.76412093,INSURANCE,5517.853039,14.86810812,Train
Country327,UNSTABLE DEM,32.62404894,15.42907892,35.28825415,34.78782433,503.4323326,55.14383753,14.13429066,23.02423226,-99,PRIVATE,15317.64892,18.05382207,Train
Country328,UNSTABLE DEM,22.36173534,14.82031215,NA,36.1200815,496.9614392,57.10664576,11.91128026,17.85701871,66.57945453,INSURANCE,5410.848237,6.887925227,Train
Country329,UNSTABLE DEM,79.66504575,16.45490742,NA,35.8206625,502.8359759,55.22752946,11.45566367,21.05890763,57.97930237,INSURANCE,4683.394172,16.12877967,Test
Country330,DICTATORSHIP,22.86622423,15.8189597,NA,36.96104765,497.3933018,59.0500678,13.32560908,22.89337711,58.65904217,PRIVATE,14332.0227,16.84054576,Test
Country331,UNSTABLE DEM,36.37579851,14.91467047,NA,33.68462449,489.0226977,52.5760208,15.17401048,25.0578633,-99,INSURANCE,4972.898941,12.69774478,Train
Country332,STABLE DEM,68.84383944,11.19077325,28.97226553,32.85879725,503.0650073,58.16003355,15.33519699,23.00897698,58.09607778,INSURANCE,4992.494378,19.2936759,Train
Country333,UNSTABLE DEM,19.8546982,14.54893631,NA,34.6661434,504.2703721,57.55609893,13.74246833,21.60497456,-99,INSURANCE,4576.744622,18.72340243,Test
Country334,STABLE DEM,46.14617882,9.915907385,30.48754877,30.20323875,498.9849106,53.86642121,16.67608604,25.72055317,62.19530718,INSURANCE,4800.16551,14.98105368,Train
Country335,DICTATORSHIP,50.21247307,17.86268295,NA,35.80372111,499.2135563,63.89081754,12.56820693,20.05551264,60.59349676,PRIVATE,14117.43386,13.24116147,Train
